warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.

Processing HuggingFaceH4/ultrafeedback_binarized:   0%|          | 0/61135 [00:00<?, ?it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   1%|          | 596/61135 [00:00<00:10, 5957.48it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   2%|▏         | 1500/61135 [00:00<00:07, 7768.66it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   4%|▍         | 2381/61135 [00:00<00:07, 8243.51it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   5%|▌         | 3300/61135 [00:00<00:06, 8613.70it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   7%|▋         | 4178/61135 [00:00<00:06, 8671.85it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   8%|▊         | 5046/61135 [00:00<00:06, 8564.89it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  10%|▉         | 5903/61135 [00:00<00:06, 8529.62it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  11%|█         | 6796/61135 [00:00<00:06, 8654.64it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  13%|█▎        | 7703/61135 [00:00<00:06, 8779.30it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  14%|█▍        | 8614/61135 [00:01<00:05, 8878.50it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  16%|█▌        | 9503/61135 [00:01<00:05, 8744.01it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  17%|█▋        | 10378/61135 [00:01<00:05, 8730.01it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  18%|█▊        | 11252/61135 [00:01<00:05, 8680.66it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  20%|█▉        | 12121/61135 [00:01<00:05, 8637.41it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  21%|██▏       | 13005/61135 [00:01<00:05, 8697.51it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  23%|██▎       | 13875/61135 [00:01<00:05, 8528.42it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  24%|██▍       | 14729/61135 [00:01<00:05, 8401.06it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  26%|██▌       | 15602/61135 [00:01<00:05, 8494.53it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  27%|██▋       | 16481/61135 [00:01<00:05, 8578.67it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  28%|██▊       | 17352/61135 [00:02<00:05, 8615.79it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  30%|██▉       | 18215/61135 [00:02<00:05, 8497.55it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  31%|███       | 19077/61135 [00:02<00:04, 8531.58it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  33%|███▎      | 19964/61135 [00:02<00:04, 8630.84it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  34%|███▍      | 20854/61135 [00:02<00:04, 8708.48it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  36%|███▌      | 21734/61135 [00:02<00:04, 8734.94it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  37%|███▋      | 22617/61135 [00:02<00:04, 8762.10it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  38%|███▊      | 23494/61135 [00:02<00:04, 8480.27it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  40%|███▉      | 24345/61135 [00:02<00:04, 8449.11it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  41%|████▏     | 25224/61135 [00:02<00:04, 8548.82it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  43%|████▎     | 26105/61135 [00:03<00:04, 8622.77it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  44%|████▍     | 27019/61135 [00:03<00:03, 8774.78it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  46%|████▌     | 27898/61135 [00:03<00:03, 8671.08it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  47%|████▋     | 28766/61135 [00:03<00:03, 8514.62it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  48%|████▊     | 29619/61135 [00:03<00:03, 8482.85it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  50%|████▉     | 30512/61135 [00:03<00:03, 8614.37it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  51%|█████▏    | 31375/61135 [00:03<00:03, 8565.26it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  53%|█████▎    | 32234/61135 [00:03<00:03, 8570.94it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  54%|█████▍    | 33092/61135 [00:03<00:03, 8446.19it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  56%|█████▌    | 33938/61135 [00:03<00:03, 8391.03it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  57%|█████▋    | 34797/61135 [00:04<00:03, 8447.74it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  58%|█████▊    | 35682/61135 [00:04<00:02, 8566.14it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  60%|█████▉    | 36548/61135 [00:04<00:02, 8593.34it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  61%|██████▏   | 37455/61135 [00:04<00:02, 8733.10it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  63%|██████▎   | 38329/61135 [00:04<00:02, 8571.56it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  64%|██████▍   | 39187/61135 [00:04<00:02, 8533.43it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  65%|██████▌   | 40041/61135 [00:04<00:02, 8347.96it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  67%|██████▋   | 40926/61135 [00:04<00:02, 8493.68it/s]
